"","name","mass","eff","diet"
"492","Vulpes_cana",1,0.85285935343396,1
"493","Vulpes_pallida",2.8,0.850617569593892,1
"494","Vulpes_vulpes",5.60375,0.852435910264892,1
"495","Wyulda_squamicaudata",1.675,0.771199493022881,2
"496","Xeromys_myoides",0.041,0.70396461611554,1
"497","Xerus_princeps",0.95,0.802653096106161,3
"498","Zaedyus_pichiy",1.38,0.705085355853162,3
"499","Zaglossus_bruijni",10.3,0.745174106917042,1
"500","Zapus_hudsonius",0.0171,0.684197697990947,1
"501","Zapus_trinotatus",0.0275,0.655072762928179,1
"502","Zyzomys_argurus",0.036,0.686455335325534,3
